# Dependencies are pinned to bounded compatible ranges: a lower bound at a
# known-good release and an upper bound below the next breaking major. Upper
# bounds were set just above the current PyPI release so a fresh `pip install`
# stays reproducible without excluding the versions the test suite runs against.
#
# For a production deployment, lock exact versions from a known-good environment:
#   pip freeze > requirements.lock.txt

# Fast API Service. These are tightly coupled and pinned to the tested set.
# FastAPI 0.137 added an `_IncludedRouter` route type that prometheus-fastapi-
# instrumentator 8.0.0 cannot introspect (`route.path` -> every request 500s),
# and Starlette is on the 1.x line so a `<1.0` cap silently pulls an incompatible
# Starlette + instrumentator 7.x. Revisit the FastAPI cap once the instrumentator
# handles `_IncludedRouter`.
fastapi>=0.136,<0.137
starlette>=1.3,<2.0
uvicorn[standard]>=0.49,<1.0
pydantic>=2.13,<3.0
pydantic-settings>=2.14,<3.0
python-dotenv>=1.0,<2.0
httpx>=0.27,<1.0

# MCP
mcp>=1.27,<2.0

# TLS — used by certs/generate_self_signed_cert.py to mint the dev cert
cryptography>=42,<50

# Postgres
asyncpg>=0.29,<1.0

# ClickHouse
clickhouse-connect[async]>=0.7,<2.0

# Redis
redis[hiredis]>=5.0,<7.0

# Solace
solace-pubsubplus>=1.8,<2.0

# Data
polars>=1.0,<2.0
pyarrow>=16.0,<25.0

# Observability
psutil>=5.9,<8.0
prometheus-fastapi-instrumentator>=8.0,<9.0

# Testing
pytest>=8.0,<9.0
pytest-asyncio>=0.23,<2.0
pytest-cov>=5.0,<7.0
testcontainers[postgresql]>=4.5,<5.0
testcontainers[clickhouse]>=4.5,<5.0
testcontainers[redis]>=4.5,<5.0
